"","site","Date","Sample","Time.Code2","Alia.carinata","Amph.E..dorsal.teeth.","Amphithoe.spp.","Aoroides.columbiae","Balanus.spp.","Callianax.sp.","Caprella.spp.","Cirolana.harfordi","Copepod","Cyprideis.beaconensis","Eogammarus.confervicolus","Halacarid.mite","Haminoea.sp.","Idotea.resecata","Janua.pagastecheri","Lacuna.spp.","Leptochelia.dubia","Lirobittium.spp.","Lottia.pelta","Margarites.helicinus","Monocorophium.achersicum","Mytilus.trossulus","Nebalia.sp.","Nematode","Nemertea","Pagurus.quaylei","Pandalidae","Photis.brevipes","Phyllaplysia.taylori","Platynereis.bicanaliculata","Pontogeneia.rostrata","Pugettia.richii","Pycnogonum.sp.","Thick.nematode.","alpha.p","N","H","R2","dfAI","dfw","area.ha","area","salinity","shoot.density","epiphytes","fetch.meters","temp","Aggregation (I.m)","CI.lower","CI.upper","Proportion species with significant I.m","site.time","alpha","qD","qD.LCL","qD.UCL"
"1","CB","2012-05-26",1,"A",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,4,16,1.2099974554862,2.12782258064516,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"2","CB","2012-05-26",2,"A",0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,4,48,1.06921500232217,2.00986842105264,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"3","CB","2012-05-26",3,"A",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,14,0.821806500831861,1.85714285714286,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"4","CB","2012-05-26",5,"A",0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,12,0,6,22,1.37192645350785,2.16596194503171,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"5","CB","2012-05-26",6,"A",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,12,0,3,19,1.13240973012352,2.08380749170223,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"6","CB","2012-05-26",7,"A",0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,4,30,1.16099429366547,2.09284044418468,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"7","CB","2012-05-26",8,"A",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2,21,0.967584372802442,1.9808362369338,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"8","CB","2012-05-26",9,"A",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,3,43,1.07541289854413,2.02903068204026,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"9","CB","2012-05-26",10,"A",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,8,0.881532261188164,1.9375,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"10","CB","2012-05-26",11,"A",0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,0,5,34,1.38649092175157,2.19748184212627,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"11","CB","2012-05-26",12,"A",0,0,0,0,0,0,5,0,2,0,0,0,0,7,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,14,0,9,34,1.55356344371492,2.22545693989943,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"12","CB","2012-05-26",13,"A",0,0,2,0,0,0,6,0,4,0,2,1,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,0,9,32,1.65530847010178,2.27656970046083,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"13","CB","2012-05-26",14,"A",0,0,0,0,0,2,6,0,1,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15,0,8,42,1.49772267177275,2.2136770076823,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"14","CB","2012-05-26",15,"A",0,0,1,0,0,0,1,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,5,22,1.30829711739429,2.16490486257928,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"15","CB","2012-05-26",16,"A",0,0,1,0,0,0,0,0,0,0,0,2,0,8,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,7,30,1.43139223753416,2.18684979544126,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"16","CB","2012-07-05",1,"C",0,0,0,2,0,0,0,0,0,1,0,2,0,16,0,0,11,0,0,0,0,57,0,44,0,0,0,0,0,1,0,0,0,0,8,134,1.38658528039424,2.16204217990892,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"17","CB","2012-07-05",2,"C",0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,2,0,0,0,0,32,0,0,0,0,0,3,0,0,0,0,0,0,5,43,1.1361557305127,2.00938049638461,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"18","CB","2012-07-05",3,"C",0,0,0,3,0,0,10,0,1,0,0,14,0,3,0,0,5,0,0,0,0,81,0,24,0,0,0,0,0,0,0,0,0,0,8,141,1.37023921689956,2.12235665069391,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"19","CB","2012-07-05",4,"C",0,0,0,4,0,0,0,0,1,11,0,42,0,9,0,0,43,0,0,0,0,87,0,89,0,0,0,1,0,0,1,0,0,3,11,291,1.50919455087174,2.20673268449013,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"20","CB","2012-07-05",5,"C",0,0,0,3,0,0,0,0,0,0,0,5,0,4,0,0,1,0,0,0,1,132,0,15,0,0,0,0,0,0,0,0,0,0,7,161,1.05360460941681,1.93513271318278,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"21","CB","2012-07-05",6,"C",0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,86,0,1,0,0,0,2,0,0,0,0,0,1,7,94,0.883963345552866,1.83556173043838,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"22","CB","2012-07-05",7,"C",0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,2,40,0,0,0,3,97,0,8,0,0,0,1,0,0,1,0,0,0,9,160,1.28163983339902,2.08316544182882,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"23","CB","2012-07-05",8,"C",0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,6,26,1.09267677279777,1.96742081447964,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"24","CB","2012-07-05",9,"C",0,0,0,0,0,0,0,0,0,7,0,5,0,2,0,0,7,0,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,0,6,39,1.52405932132688,2.24395341500604,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"25","CB","2012-07-05",10,"C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,12,1.01140426470735,2.05138339920949,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"26","CB","2012-07-05",11,"C",0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,8,0,0,0,1,64,0,2,0,0,0,0,0,0,0,0,1,1,9,83,1.12716188649952,1.97243072653817,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"27","CB","2012-07-05",12,"C",0,0,0,0,0,0,2,0,0,0,0,1,0,6,0,0,1,0,0,0,0,90,0,55,0,0,0,2,0,1,0,0,0,0,8,158,1.20257969373445,2.07183573098674,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"28","CB","2012-07-05",13,"C",0,0,0,1,0,0,1,0,0,1,0,4,0,1,0,0,12,0,0,0,0,189,0,33,0,0,0,0,0,0,0,0,1,1,10,244,1.09021886725478,1.96605195696483,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"29","CB","2012-07-05",14,"C",0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,89,0,45,0,0,0,0,0,0,0,0,0,0,5,139,1.09721494688045,2.0300075431728,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"30","CB","2012-07-05",15,"C",0,0,0,0,0,0,1,0,0,0,0,3,0,4,0,0,12,0,0,0,0,108,0,16,0,0,0,0,0,0,1,0,1,0,8,146,1.16888375787578,2.00442685379525,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"31","CB","2012-07-05",16,"C",0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,4,0,0,0,0,91,0,10,0,0,0,2,0,0,0,0,0,0,6,115,1.09786372732826,1.9631718845243,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"32","CB","2012-08-11",1,"E",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,51,2,0,0,0,36,0,0,2,0,0,3,0,15,0,0,13,0,8,125,1.45586746452653,2.18563933151962,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"33","CB","2012-08-11",3,"E",0,0,0,0,1,0,3,0,0,0,0,1,0,1,0,1,16,0,1,0,1,21,0,11,0,0,1,2,0,2,0,0,5,0,14,67,1.68512890891793,2.24842380714342,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"34","CB","2012-08-11",4,"E",0,0,0,4,2,1,11,0,0,0,0,1,0,4,0,4,121,3,2,0,43,129,0,1,0,0,0,3,0,30,4,0,10,0,17,373,1.57361245771773,2.20161795288957,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"35","CB","2012-08-11",5,"E",0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,18,0,0,0,1,60,0,6,0,0,0,11,0,1,0,0,0,1,9,103,1.33404884048602,2.10942745474977,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"36","CB","2012-08-11",6,"E",0,0,0,1,0,0,21,0,1,0,0,9,0,11,0,1,27,0,0,0,7,40,0,1,0,0,0,14,0,15,0,0,34,0,13,182,1.76296701188088,2.27834094584466,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"37","CB","2012-08-11",7,"E",0,0,0,0,0,0,8,0,0,0,0,1,0,1,0,0,3,0,0,0,0,10,0,0,1,0,0,3,0,0,0,0,7,0,8,34,1.57582114818016,2.25315268576902,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"38","CB","2012-08-11",8,"E",0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,1,3,0,0,0,2,29,0,0,0,0,0,6,0,5,0,0,11,0,10,62,1.54055194129977,2.19652461596006,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"39","CB","2012-08-11",9,"E",0,0,0,2,0,0,2,0,1,0,0,0,1,4,0,2,29,5,0,0,6,99,1,0,0,0,0,4,0,2,0,0,0,0,13,158,1.3636797510484,2.08765985955778,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"40","CB","2012-08-11",10,"E",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,1,22,0,0,0,0,0,5,0,0,0,0,0,0,5,39,1.30420143921553,2.13302486986697,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"41","CB","2012-08-11",11,"E",0,0,0,0,0,0,0,0,0,5,0,2,0,6,0,0,3,0,0,0,0,26,0,40,0,0,0,1,0,2,0,0,1,0,9,86,1.42536815357682,2.16066791465666,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"42","CB","2012-08-11",12,"E",0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,1,0,6,12,1.50946264413712,2.2850790513834,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"43","CB","2012-08-11",13,"E",0,0,0,2,0,0,3,0,3,6,0,7,0,7,0,0,33,2,0,0,1,92,0,123,0,0,0,8,0,6,0,0,3,0,14,296,1.50905754674408,2.17682978297928,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"44","CB","2012-08-11",14,"E",0,0,0,2,0,0,20,0,11,8,0,5,0,5,0,0,6,0,0,0,0,14,0,2,2,0,0,1,0,4,0,0,23,0,13,103,1.80401074334548,2.28538047944732,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"45","CB","2012-08-11",15,"E",0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,1,5,0,0,0,1,38,0,16,0,0,0,4,0,0,0,0,2,0,9,73,1.43769315593682,2.15527082349236,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"46","CB","2012-08-11",16,"E",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,21,0,54,0,0,0,6,0,0,0,0,1,0,6,92,1.28552041239195,2.10333234121545,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,19.2233333333333,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.438,20.052
"47","DC","2012-05-28",1,"A",0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,16,1.20511158037941,2.15262096774193,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"48","DC","2012-05-28",2,"A",0,0,0,0,0,0,63,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,6,72,0.962975536423271,1.88715773662955,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"49","DC","2012-05-28",3,"A",0,0,0,41,0,0,95,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,6,149,1.17311768904309,2.05063811523544,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"50","DC","2012-05-28",4,"A",0,0,0,7,0,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,2,2,4,0,0,0,0,7,45,1.37486193583767,2.13426966292136,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"51","DC","2012-05-28",5,"A",0,0,1,38,0,0,38,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,10,89,1.34245824133293,2.12647482730562,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"52","DC","2012-05-28",6,"A",0,0,0,14,0,0,16,0,0,0,0,0,0,14,0,1,0,0,0,0,6,0,0,0,0,0,0,5,2,0,0,0,0,0,7,58,1.52992846580106,2.23593466424684,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"53","DC","2012-05-28",7,"A",0,0,5,21,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,50,1.20817340606669,2.11136054421768,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"54","DC","2012-05-28",8,"A",0,0,0,5,0,0,50,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,7,67,1.18906108080542,2.00836555432002,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"55","DC","2012-05-28",9,"A",0,0,0,19,0,0,55,0,0,0,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,7,84,1.21411848498953,2.05643789872925,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"56","DC","2012-05-28",10,"A",0,0,0,20,0,0,36,0,0,0,1,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,2,1,0,1,0,0,0,8,67,1.32355995725379,2.12019108150297,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"57","DC","2012-05-28",11,"A",0,0,0,6,0,0,34,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,6,48,1.2046306001747,2.03873880179173,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
"58","DC","2012-05-28",12,"A",0,0,0,27,0,0,40,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,3,6,2,0,0,0,9,85,1.40472226282692,2.15216175227485,24.4,14.4,4.34,2.3,24.86666667,14.75,0.28,32046,13.7064516129032,"0.438751899699304","0.344283533717326","0.533220265681283","0.666666666666667","DC.C","16",16.432,13.683,19.182
