"","site","Date","Sample","Alia.carinata","Amph.E..dorsal.teeth.","Amphithoe.spp.","Aoroides.columbiae","Balanus.spp.","Callianax.sp.","Caprella.spp.","Cirolana.harfordi","Copepod","Cyprideis.beaconensis","Eogammarus.confervicolus","Halacarid.mite","Haminoea.sp.","Idotea.resecata","Janua.pagastecheri","Lacuna.spp.","Leptochelia.dubia","Lirobittium.spp.","Lottia.pelta","Margarites.helicinus","Monocorophium.achersicum","Mytilus.trossulus","Nebalia.sp.","Nematode","Nemertea","Pagurus.quaylei","Pandalidae","Photis.brevipes","Phyllaplysia.taylori","Platynereis.bicanaliculata","Pontogeneia.rostrata","Pugettia.richii","Pycnogonum.sp.","Thick.nematode.","alpha.p","N","H","R2","dfAI","dfw","area.ha","area","salinity","shoot.density","epiphytes","fetch.meters","Aggregation (I.m)","CI.lower","CI.upper","Proportion species with significant I.m","site.time","alpha","qD","qD.LCL","qD.UCL"
"1","BE","2012-06-15",1,0,1,0,1,0,0,23,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,7,31,1.01821444033643,2.2469822436452,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"2","BE","2012-06-15",2,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,92,0.247700125417812,1.26226307888496,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"3","BE","2012-06-15",3,0,0,0,1,0,0,97,0,0,0,0,0,0,1,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,105,0.374987565783164,1.37017512289632,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"4","BE","2012-06-15",4,0,1,0,1,0,0,146,1,0,0,0,0,0,14,0,2,0,0,0,0,0,11,0,0,0,0,0,2,0,4,0,0,0,0,9,182,0.812534249980465,1.90051816257074,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"5","BE","2012-06-15",5,0,0,0,0,0,0,75,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0,0,5,82,0.400698030894162,1.41489685155423,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"6","BE","2012-06-15",6,0,3,0,0,0,0,119,0,0,0,2,0,0,7,0,2,1,0,0,0,0,4,0,0,0,0,0,4,0,3,1,0,0,0,10,146,0.854896456866783,1.88664252167781,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"7","BE","2012-06-15",7,0,6,0,0,0,0,68,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,5,79,0.559664084956288,1.64036536414951,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"8","BE","2012-06-15",8,0,1,0,1,0,0,49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,7,58,0.691799461674955,1.7519602297279,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"9","BE","2012-06-15",9,0,3,0,1,0,0,82,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,1,0,9,98,0.759721317310604,1.7893041678869,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"10","BE","2012-06-15",10,0,2,0,0,0,0,104,0,0,0,2,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,2,1,6,0,0,0,0,11,123,0.75273404829477,1.74763336325773,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"11","BE","2012-06-15",11,0,0,0,0,0,0,98,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,108,0.416669751773378,1.44099571526395,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"12","BE","2012-06-15",12,0,2,0,0,0,0,54,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,5,1,5,0,0,0,0,8,72,1.00363277565256,2.16270827579861,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"13","BE","2012-06-15",13,0,68,0,11,0,0,126,0,0,1,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,8,5,0,0,0,11,233,1.31634844592814,2.60304607190712,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"14","BE","2012-06-15",14,0,0,0,0,0,0,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,35,0.129740694719428,1.14285714285715,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"15","BE","2012-06-15",15,0,1,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,32,0.139060798454741,1.15625,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"16","BE","2012-06-15",16,0,4,0,0,0,0,146,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,5,161,0.42259099775907,1.44312234674344,19.4,9.4,0.12,0.1,23.5,7,0.18,58973,"0.440178087571884","0.29365139421322","0.586704780930547","0.615384615384615","BE.C","17",18.656,14.481,22.831
"17","BI","2012-06-20",1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,3,8,0,0,0,0,9,0,4,0,0,0,0,0,1,1,0,0,0,8,31,1.79538251789069,3.60216230850268,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"18","BI","2012-06-20",2,0,1,0,1,0,0,0,0,0,0,0,43,0,4,0,0,3,0,0,0,0,9,0,17,0,0,0,0,0,1,0,0,0,0,8,79,1.35030522803299,2.76346402875384,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"19","BI","2012-06-20",3,3,8,0,1,0,0,1,0,0,0,0,12,0,0,0,3,67,0,0,0,2,23,0,4,0,0,0,1,0,1,1,0,0,0,13,127,1.58585377831632,2.94793856904785,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"20","BI","2012-06-20",4,1,1,0,0,0,0,0,0,0,0,0,12,0,7,0,4,18,0,0,0,0,30,0,28,0,0,0,0,0,1,0,0,1,0,10,103,1.75754677791678,3.40425662212138,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"21","BI","2012-06-20",5,0,1,0,0,0,0,0,0,0,0,0,14,0,1,0,0,16,0,1,0,0,12,0,49,0,0,0,0,0,1,1,0,0,0,9,96,1.42032426880818,2.89055835685272,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"22","BI","2012-06-20",6,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,4,0,18,0,0,0,0,0,0,0,0,0,0,6,28,1.17704530271626,2.58347578347579,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"23","BI","2012-06-20",7,0,6,0,3,0,0,0,0,0,0,0,19,0,4,0,0,7,0,1,0,0,11,0,8,0,0,0,0,0,1,1,0,0,0,10,61,1.94415807552376,3.67402721768346,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"24","BI","2012-06-20",8,1,3,0,2,0,0,0,0,0,0,0,259,0,1,0,0,10,0,0,0,2,22,0,121,0,0,0,0,0,0,0,0,0,0,9,421,1.01506434320862,2.26638051255469,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"25","BI","2012-06-20",9,0,0,1,0,0,0,0,0,0,0,0,51,0,4,0,1,12,0,0,0,0,9,0,84,0,0,0,0,0,1,0,0,0,0,8,163,1.2419048216059,2.60748198787588,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"26","BI","2012-06-20",10,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,1,0,0,1,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,6,22,1.26032366005834,2.76293005240374,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"27","BI","2012-06-20",11,0,0,0,0,0,0,0,0,0,1,0,14,0,2,0,0,4,0,0,0,0,24,0,26,0,0,0,0,0,1,1,0,0,0,8,73,1.4841296283111,3.02805576760142,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"28","BI","2012-06-20",12,0,0,0,0,0,0,1,0,0,0,0,16,0,2,0,0,6,0,0,0,0,12,0,7,0,0,0,0,0,1,2,0,0,0,8,47,1.69430045417202,3.37988472814107,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"29","BI","2012-06-20",13,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,8,0,0,0,1,8,0,14,0,0,0,0,0,1,0,0,0,0,9,39,1.72091947366886,3.39469428943114,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"30","BI","2012-06-20",14,0,2,0,0,0,0,0,0,0,0,1,20,0,1,0,0,2,0,0,0,0,47,0,27,0,1,0,0,0,0,1,0,0,0,9,102,1.36387705979595,2.81170401553959,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"31","BI","2012-06-20",15,1,0,0,0,0,0,1,0,0,0,1,2,0,1,0,5,9,0,0,0,9,80,0,1,0,0,0,0,0,2,1,0,0,0,12,113,1.17931745189488,2.33314742217075,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"32","BI","2012-06-20",16,0,1,0,0,0,0,0,0,0,0,0,31,0,1,0,1,1,0,1,0,0,15,0,68,0,0,0,0,0,0,0,0,0,0,8,119,1.1320572720397,2.47919635768983,5,5,0.61,0.4,15.7,5.5,0.67,51587,"0.253963918783698","0.0709019194109852","0.43702591815641","0.4375","BI.C","20",19.397,16.287,22.507
"33","CB","2012-07-05",1,0,0,0,2,0,0,0,0,0,1,0,2,0,16,0,0,11,0,0,0,0,57,0,44,0,0,0,0,0,1,0,0,0,0,8,134,1.38687619966859,2.85956057758257,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"34","CB","2012-07-05",2,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,2,0,0,0,0,32,0,0,0,0,0,3,0,0,0,0,0,0,5,43,0.886017099905517,2.13226289686868,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"35","CB","2012-07-05",3,0,0,0,3,0,0,10,0,1,0,0,14,0,3,0,0,5,0,0,0,0,81,0,24,0,0,0,0,0,0,0,0,0,0,8,141,1.35418407267922,2.7328440375283,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"36","CB","2012-07-05",4,0,0,0,4,0,0,0,0,1,11,0,42,0,9,0,0,43,0,0,0,0,87,0,89,0,0,0,1,0,0,1,0,0,3,11,291,1.68112651226041,3.26395692114364,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"37","CB","2012-07-05",5,0,0,0,3,0,0,0,0,0,0,0,5,0,4,0,0,1,0,0,0,1,132,0,15,0,0,0,0,0,0,0,0,0,0,7,161,0.720914857713727,1.81084192355296,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"38","CB","2012-07-05",6,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,86,0,1,0,0,0,2,0,0,0,0,0,1,7,94,0.43854524822701,1.42095528270218,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"39","CB","2012-07-05",7,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,2,40,0,0,0,3,97,0,8,0,0,0,1,0,0,1,0,0,0,9,160,1.17698530567815,2.44424426583666,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"40","CB","2012-07-05",8,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,6,26,0.799059184475641,1.96152325934934,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"41","CB","2012-07-05",9,0,0,0,0,0,0,0,0,0,7,0,5,0,2,0,0,7,0,0,0,0,13,0,5,0,0,0,0,0,0,0,0,0,0,6,39,1.66182428153387,3.46257362046836,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"42","CB","2012-07-05",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0.636514168294813,1.92929292929293,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"43","CB","2012-07-05",11,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,8,0,0,0,1,64,0,2,0,0,0,0,0,0,0,0,1,1,9,83,0.928051192446512,2.04766632651841,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"44","CB","2012-07-05",12,0,0,0,0,0,0,2,0,0,0,0,1,0,6,0,0,1,0,0,0,0,90,0,55,0,0,0,2,0,1,0,0,0,0,8,158,1.01886502634901,2.27072489531104,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"45","CB","2012-07-05",13,0,0,0,1,0,0,1,0,0,1,0,4,0,1,0,0,12,0,0,0,0,189,0,33,0,0,0,0,0,0,0,0,1,1,10,244,0.81913956702844,1.94650656119143,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
"46","CB","2012-07-05",14,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,89,0,45,0,0,0,0,0,0,0,0,0,0,5,139,0.808135532641018,2.03598152461037,5.8,5.8,1.02,0.5,16.36666667,6.5,0.14,24845,"0.351069119095654","0.213624773164587","0.488513465026721","0.4375","CB.C","17",17.245,14.155,20.336
