,(Intercept),TimeC,TimeE,Fw_dist_km,TimeC:Fw_dist_km,TimeE:Fw_dist_km
238,5.44E-14,-1.08E-13,-26.81667384,2.14E-15,-1.88E-15,2.590874325
253,6.86E-14,-6.46E-14,-11.26388381,-2.52E-15,1.59E-15,1.676607091
232,3.05E-15,-1.47E-14,-14.53173136,5.76E-16,-1.30E-15,1.403973136
235,2.05E-14,-2.55E-14,-13.52832546,1.62E-15,-3.18E-15,1.307029772
230,-7.54E-15,-7.83E-15,-13.14865836,3.58E-15,-4.12E-15,1.270348499
236,7.83E-15,-2.35E-14,-12.28084785,1.03E-15,-1.45E-15,1.186505589
234,4.13E-14,-4.50E-14,-10.35539329,1.17E-16,-1.16E-15,1.000479134
233,-9.31E-15,-3.92E-15,-8.294343341,2.10E-15,-2.17E-15,0.801352223
252,1.91E-16,-1.96E-15,-3.08675546,4.78E-16,-7.60E-16,0.459457517
275,3.97E-15,-1.47E-14,-9.663883362,3.17E-16,-4.34E-16,0.405894068
271,5.36E-15,-1.47E-14,-9.081129263,4.22E-16,-5.43E-16,0.381417735
279,2.09E-15,-4.90E-15,-9.008285001,-3.13E-16,-3.62E-17,0.378358193
285,2.23E-15,-3.92E-15,-9.008285001,-2.42E-16,-1.45E-16,0.378358193
228,4.36E-15,-6.85E-15,-3.873933573,4.32E-16,-7.23E-16,0.374277403
274,7.18E-15,-2.15E-14,-8.789752214,-3.07E-16,5.06E-16,0.369179568
281,-2.00E-15,-7.83E-15,-8.534797295,3.96E-16,-3.62E-16,0.358471172
277,-2.88E-15,-2.45E-15,-7.842776802,6.54E-16,-9.77E-16,0.329405526
273,7.34E-15,-1.37E-14,-7.551399753,-3.74E-16,1.45E-16,0.317167359
276,1.28E-15,-1.08E-14,-7.369289097,4.44E-16,-5.06E-16,0.309518505
283,8.40E-17,-4.41E-15,-6.895801391,-2.52E-18,-1.45E-16,0.289631484
272,8.06E-15,-1.52E-14,-5.985248111,-6.59E-17,1.45E-16,0.251387213
79,4.903630891,-4.903630891,-4.903630891,-0.244002887,0.244002887,0.244002887
278,-4.85E-15,0,-5.766715324,4.76E-16,-6.51E-16,0.242208588
280,-2.22E-15,-4.41E-15,-5.584604668,3.98E-16,-4.70E-16,0.234559734
286,-2.71E-15,-2.94E-15,-5.584604668,4.69E-16,-5.79E-16,0.234559734
229,1.68E-15,-1.59E-15,-1.921359934,1.87E-16,-4.52E-16,0.185630856
284,5.04E-15,-6.12E-15,-4.018453027,-7.70E-17,-1.27E-16,0.168779587
231,3.15E-15,-3.06E-15,-1.541692837,1.57E-16,-2.89E-16,0.148949583
297,8.16E-16,-2.45E-15,-2.287265024,7.32E-17,-1.54E-16,0.113813474
1,1.056209322,-1.056209322,-1.056209322,-0.10204493,0.10204493,0.10204493
237,9.48E-16,-2.33E-15,-0.999311271,6.90E-17,-9.04E-17,0.096547765
30,0.483313187,-0.483313187,-0.483313187,-0.071940223,0.071940223,0.071940223
19,0.443130738,-0.443130738,-0.443130738,-0.065959144,0.065959144,0.065959144
18,0.412993901,-0.412993901,-0.412993901,-0.061473335,0.061473335,0.061473335
29,0.412993901,-0.412993901,-0.412993901,-0.061473335,0.061473335,0.061473335
17,0.382857065,-0.382857065,-0.382857065,-0.056987526,0.056987526,0.056987526
31,0.382857065,-0.382857065,-0.382857065,-0.056987526,0.056987526,0.056987526
23,0.36276584,-0.36276584,-0.36276584,-0.053996986,0.053996986,0.053996986
292,7.41E-16,-1.53E-15,-1.058919086,9.14E-18,-2.71E-17,0.052691428
27,0.342674616,-0.342674616,-0.342674616,-0.051006447,0.051006447,0.051006447
56,1.150443657,-1.150443657,-1.150443657,-0.048319939,0.048319939,0.048319939
22,0.322583391,-0.322583391,-0.322583391,-0.048015907,0.048015907,0.048015907
25,0.322583391,-0.322583391,-0.322583391,-0.048015907,0.048015907,0.048015907
32,0.292446555,-0.292446555,-0.292446555,-0.043530098,0.043530098,0.043530098
54,1.004755132,-1.004755132,-1.004755132,-0.042200856,0.042200856,0.042200856
24,0.27235533,-0.27235533,-0.27235533,-0.040539559,0.040539559,0.040539559
57,0.931910869,-0.931910869,-0.931910869,-0.039141314,0.039141314,0.039141314
295,6.56E-16,-1.10E-15,-0.779749555,-1.54E-18,-2.71E-17,0.038800054
65,0.660254016,-0.660254016,-0.660254016,-0.032853999,0.032853999,0.032853999
4,0.26975605,-0.26975605,-0.26975605,-0.026062294,0.026062294,0.026062294
21,0.161853596,-0.161853596,-0.161853596,-0.024091591,0.024091591,0.024091591
26,0.161853596,-0.161853596,-0.161853596,-0.024091591,0.024091591,0.024091591
50,0.531267426,-0.531267426,-0.531267426,-0.022313835,0.022313835,0.022313835
263,2.82E-14,2.35E-14,21.66598154,-4.96E-17,-5.15E-16,0.019649902
71,0.381084484,-0.381084484,-0.381084484,-0.018962625,0.018962625,0.018962625
11,0.188398815,-0.188398815,-0.188398815,-0.018202021,0.018202021,0.018202021
76,0.325250578,-0.325250578,-0.325250578,-0.01618435,0.01618435,0.01618435
62,0.34915677,-0.34915677,-0.34915677,-0.014664981,0.014664981,0.014664981
58,0.312734639,-0.312734639,-0.312734639,-0.01313521,0.01313521,0.01313521
262,3.71E-15,2.35E-14,11.48725611,-7.25E-16,2.63E-16,0.010418335
270,4.29E-15,9.79E-16,6.593881281,1.42E-16,1.02E-16,0.005980302
15,0.052803424,-0.052803424,-0.052803424,-0.005101566,0.005101566,0.005101566
265,4.93E-15,-2.45E-16,4.229382331,-1.39E-16,1.23E-16,0.003835827
255,1.24E-14,-7.34E-15,4.204093573,-1.06E-17,-4.95E-17,0.003812891
256,6.23E-15,0,3.483363946,1.67E-16,-2.67E-16,0.003159227
258,3.48E-15,-4.90E-15,3.40749767,3.65E-16,-1.56E-16,0.003090421
60,0.057779721,-0.057779721,-0.057779721,-0.002426814,0.002426814,0.002426814
268,3.01E-15,-7.34E-16,2.674123664,1.17E-17,9.61E-17,0.002425289
257,9.01E-16,3.18E-15,2.648834905,-1.06E-16,4.34E-17,0.002402353
266,7.53E-16,8.57E-16,0.992421203,-7.21E-17,4.48E-17,0.000900074
269,7.57E-16,-3.67E-16,0.41077975,7.72E-18,-6.39E-18,0.000372556
35,-0.213230599,0.213230599,0.213230599,-0.000193389,0.000193389,0.000193389
264,3.78E-16,-3.06E-17,0.18318092,-1.18E-17,8.67E-18,0.000166135
33,-0.162653081,0.162653081,0.162653081,-0.000147518,0.000147518,0.000147518
34,-0.150008702,0.150008702,0.150008702,-0.00013605,0.00013605,0.00013605
41,-0.150008702,0.150008702,0.150008702,-0.00013605,0.00013605,0.00013605
44,-0.150008702,0.150008702,0.150008702,-0.00013605,0.00013605,0.00013605
46,-0.010920529,0.010920529,0.010920529,-9.90E-06,9.90E-06,9.90E-06
154,-1.85E-15,12.40164493,-1.08E-14,-7.65E-16,0.066328415,9.02E-16
95,2.68E-14,8.13671596,-8.69E-15,-2.02E-15,-0.799213398,6.13E-16
149,1.15E-15,5.144284043,-5.15E-15,-3.78E-16,0.027513464,4.22E-16
82,-4.62E-16,4.627808157,-3.99E-15,-4.96E-16,-0.454557625,3.75E-16
85,4.52E-14,-15.24707421,-5.30E-15,-2.74E-15,1.497614768,2.91E-16
94,1.43E-14,-12.43459085,-3.57E-15,-1.03E-15,1.221363958,2.84E-16
91,-8.54E-15,-5.65784525,-2.12E-15,-3.42E-17,0.555731053,2.71E-16
98,-6.81E-15,2.535796952,-2.40E-15,-5.13E-17,-0.379237491,2.57E-16
167,3.46E-15,-5.742972082,-2.89E-15,-4.27E-16,0.238522864,2.26E-16
159,-2.54E-15,-4.869880342,-2.46E-15,-1.54E-16,0.202260744,2.26E-16
174,-3.46E-15,-3.43800989,-2.31E-15,-1.11E-16,0.142790867,2.18E-16
103,-1.15E-15,1.496826464,-2.24E-15,-2.22E-16,-0.223855744,2.09E-16
144,-1.04E-15,1.124275316,-1.94E-15,-1.46E-16,0.006013025,1.74E-16
178,4.62E-15,9.956545245,-2.08E-15,-4.10E-16,-0.495682252,1.71E-16
106,8.42E-15,2.556168923,-2.26E-15,-5.98E-16,-0.382284192,1.56E-16
109,2.08E-15,2.383007175,-1.69E-15,-3.25E-16,-0.356387234,1.50E-16
83,-3.00E-15,4.333167044,-1.45E-15,-6.84E-17,-0.425617064,1.49E-16
80,-4.85E-15,3.288530369,-1.20E-15,3.42E-17,-0.32300962,1.41E-16
108,0,3.106212122,-1.57E-15,-1.71E-16,-0.464545116,1.38E-16
168,-4.62E-16,7.10893832,-1.06E-15,-1.71E-16,-0.295255541,1.20E-16
183,4.62E-16,-3.686918303,-1.19E-15,-1.80E-16,0.183551616,1.11E-16
81,-1.20E-14,6.609939282,-4.56E-16,4.45E-16,-0.649248672,9.79E-17
165,1.38E-15,-3.158620534,-1.15E-15,-1.80E-16,0.131186989,9.03E-17
162,-2.31E-16,-3.263391542,-9.78E-16,-8.55E-17,0.135538443,8.59E-17
157,-4.04E-15,-2.717856919,-3.09E-16,-3.85E-17,-0.014536067,8.53E-17
102,3.58E-15,2.169101486,-1.14E-15,-2.74E-16,-0.324396874,7.89E-17
100,-1.04E-14,3.116398107,-1.03E-16,3.42E-16,-0.466068467,7.88E-17
107,-2.54E-15,1.211618879,-7.17E-16,1.71E-17,-0.181201931,7.70E-17
169,-2.77E-15,-4.765109334,-7.39E-16,5.98E-17,0.19790929,7.28E-17
186,1.73E-15,2.705098084,-7.42E-16,-1.62E-16,-0.134672125,5.93E-17
163,1.38E-15,-2.599841821,-5.27E-16,-9.40E-17,0.107979232,3.38E-17
182,-2.54E-15,-4.385205807,-1.45E-16,5.13E-17,0.218315554,3.17E-17
161,-1.15E-15,-2.145834116,-3.04E-16,2.56E-17,0.08912293,2.90E-17
148,-2.31E-16,-1.449004607,-3.55E-17,-7.27E-17,-0.007749793,2.01E-17
88,2.83E-15,0.690331462,-4.16E-16,-1.45E-16,-0.067806491,1.78E-17
153,-8.65E-17,-0.251302892,-1.00E-16,-1.99E-17,-0.001344057,1.19E-17
101,1.38E-15,2.270961338,-2.12E-16,-1.03E-16,-0.339630379,1.19E-17
104,8.77E-15,3.289559855,-7.80E-16,-4.10E-16,-0.491965425,1.14E-17
187,1.11E-14,7.539396191,-9.11E-16,-4.79E-16,-0.375345543,1.02E-17
147,4.62E-16,0.63807957,-1.94E-16,-8.55E-18,0.003412677,9.21E-18
145,-1.69E-16,-0.097143265,-6.25E-17,-5.51E-18,-0.000519557,7.59E-18
158,1.15E-16,-1.887766621,1.57E-16,-6.52E-17,-0.010096448,8.72E-19
184,-2.31E-15,-5.137207735,1.95E-16,8.55E-17,0.255753641,1.64E-19
190,8.65E-17,0.395377877,3.01E-19,-1.07E-18,-0.019683715,-6.56E-19
185,-1.04E-15,-1.323483672,1.12E-16,4.27E-17,0.065889056,-2.92E-18
180,-6.06E-16,-0.732625015,1.44E-16,3.42E-17,0.036473416,-8.58E-18
173,-1.44E-16,-0.469497977,1.41E-16,2.89E-17,0.01949966,-1.37E-17
166,3.46E-16,0.717906789,1.46E-16,-6.41E-18,-0.029816823,-1.37E-17
188,-4.62E-16,1.684524039,1.93E-16,3.85E-17,-0.083863293,-1.51E-17
171,-2.31E-15,4.873823467,4.41E-16,1.03E-16,-0.202424514,-1.72E-17
143,2.74E-16,0.187459123,1.60E-16,1.96E-17,0.001002598,-1.87E-17
170,-3.92E-15,-4.136483282,3.94E-16,2.22E-16,0.171800563,-1.96E-17
155,-1.85E-15,-2.148652143,5.70E-16,4.65E-17,-0.011491757,-2.32E-17
86,-5.19E-16,-0.515018547,3.70E-16,5.34E-17,0.050586714,-2.80E-17
92,-1.38E-15,-1.720368555,4.95E-16,9.40E-17,0.168979918,-3.26E-17
177,-9.23E-16,1.899381733,4.17E-16,8.98E-17,-0.094559889,-3.39E-17
151,1.53E-15,0.756663898,2.13E-16,3.21E-18,0.004046908,-3.39E-17
160,1.67E-15,1.102067154,3.90E-16,-3.21E-17,-0.045772156,-4.13E-17
176,-3.92E-15,-3.472060609,6.89E-16,2.31E-16,0.172855019,-4.19E-17
189,1.15E-15,2.060525003,4.36E-16,1.28E-17,-0.102582336,-4.61E-17
99,2.42E-15,2.902492419,2.20E-16,-5.13E-17,-0.434078107,-4.89E-17
175,1.27E-15,1.469666345,4.64E-16,8.55E-18,-0.073166696,-4.98E-17
84,2.31E-16,1.815324803,5.35E-16,6.84E-17,-0.178306815,-5.48E-17
146,6.92E-15,4.017732925,-3.06E-16,-9.30E-17,0.021488267,-5.55E-17
105,2.77E-15,3.096026137,4.26E-16,-6.84E-17,-0.463021766,-5.81E-17
179,-4.62E-16,2.973670201,6.41E-16,1.20E-16,-0.148042871,-6.24E-17
164,-3.46E-15,-3.996788603,7.75E-16,2.65E-16,0.165998624,-6.39E-17
172,8.08E-16,2.499013937,7.94E-16,2.56E-17,-0.103791548,-6.96E-17
181,3.35E-15,2.812526931,5.64E-16,-5.13E-17,-0.140020423,-7.54E-17
110,-3.46E-16,2.057055649,1.15E-15,1.54E-16,-0.307640019,-1.04E-16
89,1.62E-14,-6.889980815,3.14E-16,-5.81E-16,0.676755218,-1.04E-16
156,2.42E-15,2.155958972,1.25E-15,1.81E-16,0.011530837,-1.57E-16
150,6.46E-15,4.254901581,8.79E-16,7.05E-17,0.02275673,-1.58E-16
90,-4.62E-16,-4.131068573,2.01E-15,2.56E-16,0.405766327,-1.73E-16
152,3.46E-15,1.705338524,2.04E-15,2.06E-16,0.009120758,-2.25E-16
87,5.08E-15,-7.881046377,2.52E-15,6.84E-17,0.774100741,-2.42E-16
96,-4.62E-16,2.739516656,2.75E-15,3.25E-16,-0.4097045,-2.55E-16
97,7.15E-15,2.627470819,2.71E-15,6.84E-17,-0.392947645,-3.05E-16
93,2.58E-14,-29.68448876,1.27E-14,2.74E-16,2.915702262,-1.21E-15
40,0.01436823,-0.01436823,-0.01436823,1.30E-05,-1.30E-05,-1.30E-05
43,0.052301369,-0.052301369,-0.052301369,4.74E-05,-4.74E-05,-4.74E-05
48,0.128167645,-0.128167645,-0.128167645,0.000116241,-0.000116241,-0.000116241
7,-0.001434733,0.001434733,0.001434733,0.000138616,-0.000138616,-0.000138616
38,0.153456404,-0.153456404,-0.153456404,0.000139177,-0.000139177,-0.000139177
42,0.254611439,-0.254611439,-0.254611439,0.000230919,-0.000230919,-0.000230919
39,0.292544577,-0.292544577,-0.292544577,0.000265322,-0.000265322,-0.000265322
259,-1.92E-16,-3.06E-17,-0.309949877,1.81E-17,-2.76E-17,-0.000281108
37,0.317833336,-0.317833336,-0.317833336,0.000288258,-0.000288258,-0.000288258
73,-0.009752859,0.009752859,0.009752859,0.000485299,-0.000485299,-0.000485299
45,0.747742236,-0.747742236,-0.747742236,0.000678163,-0.000678163,-0.000678163
36,0.823608513,-0.823608513,-0.823608513,0.000746969,-0.000746969,-0.000746969
47,0.899474789,-0.899474789,-0.899474789,0.000815776,-0.000815776,-0.000815776
260,-1.75E-15,2.45E-16,-1.359433367,-5.12E-17,1.47E-17,-0.001232934
267,-2.77E-15,2.08E-15,-1.662898473,-8.74E-17,4.96E-17,-0.001508161
261,-1.23E-15,-1.84E-15,-1.751409129,8.98E-18,3.67E-18,-0.001588436
49,-0.051486673,0.051486673,0.051486673,0.002162499,-0.002162499,-0.002162499
74,-0.121420672,0.121420672,0.121420672,0.006041848,-0.006041848,-0.006041848
53,-0.233597329,0.233597329,0.233597329,0.009811353,-0.009811353,-0.009811353
14,-0.109911046,0.109911046,0.109911046,0.010618979,-0.010618979,-0.010618979
6,-0.109911046,0.109911046,0.109911046,0.010618979,-0.010618979,-0.010618979
75,-0.233088484,0.233088484,0.233088484,0.011598398,-0.011598398,-0.011598398
61,-0.306441591,0.306441591,0.306441591,0.012870895,-0.012870895,-0.012870895
16,-0.137030125,0.137030125,0.137030125,0.01323907,-0.01323907,-0.01323907
78,-0.288922391,0.288922391,0.288922391,0.014376673,-0.014376673,-0.014376673
55,-0.379285854,0.379285854,0.379285854,0.015930436,-0.015930436,-0.015930436
59,-0.379285854,0.379285854,0.379285854,0.015930436,-0.015930436,-0.015930436
69,-0.344756297,0.344756297,0.344756297,0.017154948,-0.017154948,-0.017154948
282,-1.96E-16,6.73E-16,0.425046979,-2.20E-17,2.71E-17,-0.017852455
51,-0.452130116,0.452130116,0.452130116,0.018989978,-0.018989978,-0.018989978
293,-5.82E-16,7.96E-16,0.504430289,7.80E-18,1.81E-17,-0.025100267
20,-0.189742832,0.189742832,0.189742832,0.02824285,-0.02824285,-0.02824285
8,-0.326863673,0.326863673,0.326863673,0.031579707,-0.031579707,-0.031579707
77,-0.735593641,0.735593641,0.735593641,0.036602872,-0.036602872,-0.036602872
13,-0.38110183,0.38110183,0.38110183,0.036819889,-0.036819889,-0.036819889
64,-0.88919569,0.88919569,0.88919569,0.037347228,-0.037347228,-0.037347228
63,-0.925617822,0.925617822,0.925617822,0.038876999,-0.038876999,-0.038876999
288,-2.86E-16,8.57E-16,0.78359982,-4.50E-17,7.01E-17,-0.038991642
67,-0.791427547,0.791427547,0.791427547,0.039381146,-0.039381146,-0.039381146
10,-0.408220908,0.408220908,0.408220908,0.03943998,-0.03943998,-0.03943998
70,-0.847261453,0.847261453,0.847261453,0.042159421,-0.042159421,-0.042159421
2,-0.462459065,0.462459065,0.462459065,0.044680161,-0.044680161,-0.044680161
68,-0.958929266,0.958929266,0.958929266,0.047715971,-0.047715971,-0.047715971
300,6.68E-16,2.45E-16,1.118603258,-1.00E-16,1.27E-16,-0.055661291
52,-1.326261265,1.326261265,1.326261265,0.055704478,-0.055704478,-0.055704478
66,-1.182264891,1.182264891,1.182264891,0.05882907,-0.05882907,-0.05882907
9,-0.787888004,0.787888004,0.787888004,0.076121253,-0.076121253,-0.076121253
72,-1.573102235,1.573102235,1.573102235,0.078276994,-0.078276994,-0.078276994
12,-0.815007083,0.815007083,0.815007083,0.078741343,-0.078741343,-0.078741343
28,-0.561430485,0.561430485,0.561430485,0.08356783,-0.08356783,-0.08356783
5,-0.950602474,0.950602474,0.950602474,0.091841798,-0.091841798,-0.091841798
296,-5.37E-16,1.96E-15,1.900277945,-6.53E-17,1.18E-16,-0.094557138
301,4.41E-16,1.10E-15,2.179447477,-1.42E-16,2.17E-16,-0.108448512
290,-4.02E-16,2.94E-15,2.793620445,-1.12E-16,1.54E-16,-0.139009536
299,-1.96E-15,4.16E-15,2.849454352,-5.67E-17,1.18E-16,-0.14178781
246,-4.56E-15,5.02E-15,1.262994635,-1.10E-16,1.99E-16,-0.187994283
287,4.73E-16,3.43E-15,4.077800289,-3.60E-16,4.34E-16,-0.202909857
241,1.16E-15,4.90E-16,1.554317389,-5.83E-16,7.41E-16,-0.231357106
247,-2.87E-15,3.43E-15,1.705001573,-5.97E-16,7.05E-16,-0.253786152
3,-2.631985331,2.631985331,2.631985331,0.254287435,-0.254287435,-0.254287435
294,-5.21E-15,1.08E-14,6.087820914,-3.17E-17,1.45E-16,-0.302927751
291,-4.81E-15,1.03E-14,7.260332946,-1.10E-16,3.26E-16,-0.361271522
240,-9.26E-15,5.63E-15,2.91047504,-2.42E-17,3.26E-16,-0.433218521
254,-2.27E-15,1.96E-15,3.282162693,-6.64E-16,1.16E-15,-0.488543502
244,1.66E-15,1.96E-15,3.4529381,-3.93E-16,7.60E-16,-0.513963088
224,1.63E-14,-4.90E-16,5.861815546,-1.60E-15,1.41E-15,-0.566335239
250,-1.22E-14,2.77E-14,4.186267793,-1.26E-15,1.19E-15,-0.623117779
248,3.68E-15,-7.59E-15,4.316860752,-7.66E-16,1.16E-15,-0.642556286
243,-4.06E-16,-2.94E-15,4.367088813,-4.64E-16,8.68E-16,-0.650032635
239,-7.99E-15,7.34E-15,4.387180038,-1.59E-15,2.39E-15,-0.653023174
251,5.14E-15,-7.10E-15,4.407271262,-1.03E-15,1.23E-15,-0.656013714
298,-3.32E-15,1.27E-14,13.73706607,-7.47E-16,1.30E-15,-0.683551403
245,-2.31E-14,2.01E-14,5.843793811,1.49E-17,3.62E-16,-0.869837287
225,-2.34E-14,4.80E-14,9.441533885,-1.18E-15,6.51E-16,-0.912187241
289,-1.24E-14,2.35E-14,18.4271142,-5.07E-16,1.30E-15,-0.916926489
242,-1.27E-14,4.90E-15,7.571639114,-1.31E-16,1.81E-15,-1.127023684
249,-2.68E-14,2.94E-15,7.6419584,1.54E-17,1.37E-15,-1.137490572
223,1.48E-14,1.37E-14,12.61446605,-4.15E-15,3.98E-15,-1.21873788
227,-4.40E-15,4.90E-15,14.56703969,7.85E-17,5.79E-16,-1.407384426
226,-3.48E-14,3.52E-14,17.87556724,-7.51E-16,2.03E-15,-1.727035519
